"nuc_ID","step","time","run_type","z_thresh"
"NC_000022.11","fetch",21.9363770484924,"both",NA
"NC_000022.11","zhunt",7862.57160902023,"both",NA
"NC_000022.11","zscoreproc",84.4768431186676,"both",600
"NC_000022.11","bedfile",70.8023829460144,"both"
"NC_000913.3","fetch",2.79263401031494,"both",NA
"NC_000913.3","zhunt",68.3859460353851,"both",NA
"NC_000913.3","zscoreproc",18.6899969577789,"both",600
"NC_000913.3","bedfile",6.46967005729675,"both",NA
"NC_000962.3","fetch",2.0581259727478,"both",NA
"NC_000962.3","zhunt",64.9873650074005,"both",NA
"NC_000962.3","zscoreproc",29.2867939472198,"both",600
"NC_000962.3","bedfile",5.85966992378235,"both",NA
"NC_001417.2","fetch",0.793410062789917,"both",NA
"NC_001417.2","zhunt",0.106441974639893,"both",NA
"NC_001417.2","zscoreproc",0.0467300415039062,"both",600
"NC_001417.2","bedfile",0.0141899585723877,"both",NA
"NC_001489.1","fetch",1.26543498039246,"both",NA
"NC_001489.1","zhunt",0.157665014266968,"both",NA
"NC_001489.1","zscoreproc",NA,"",-1
"NC_001489.1","bedfile",NA,"",-1
"NC_001604.1","fetch",0.697853088378906,"both",NA
"NC_001604.1","zhunt",0.672589063644409,"both",NA
"NC_001604.1","zscoreproc",0.139482021331787,"both",600
"NC_001604.1","bedfile",0.0566689968109131,"both",NA
"NC_001802.1","fetch",0.995498895645142,"both",NA
"NC_001802.1","zhunt",0.186341047286987,"both",NA
"NC_001802.1","zscoreproc",0.0331380367279053,"both",600
"NC_001802.1","bedfile",0.0179359912872314,"both",NA
"NC_002516.2","fetch",3.02662396430969,"both",NA
"NC_002516.2","zhunt",92.3423519134521,"both",NA
"NC_002516.2","zscoreproc",57.748340845108,"both",600
"NC_002516.2","bedfile",8.01416206359863,"both",NA
"NC_002645.1","fetch",0.764166831970215,"both",NA
"NC_002645.1","zhunt",0.447255849838257,"both",NA
"NC_002645.1","zscoreproc",0.315533876419067,"both",600
"NC_002645.1","bedfile",0.0355849266052246,"both",NA
"NC_002945.4","fetch",2.42270517349243,"both",NA
"NC_002945.4","zhunt",63.8420238494873,"both",NA
"NC_002945.4","zscoreproc",32.5071430206299,"both",600
"NC_002945.4","bedfile",5.51732921600342,"both",NA
"NC_003028.3","fetch",3.04486894607544,"both",NA
"NC_003028.3","zhunt",31.5295948982239,"both",NA
"NC_003028.3","zscoreproc",2.86170506477356,"both",600
"NC_003028.3","bedfile",1.83395195007324,"both",NA
"NC_003070.9","fetch",10.235790014267,"both"
"NC_003070.9","zhunt",431.244893074036,"both"
"NC_003070.9","zscoreproc",46.6127660274506,"both",600
"NC_003070.9","bedfile",45.7066349983215,"both"
"NC_003197.2","fetch",2.22682595252991,"both",NA
"NC_003197.2","zhunt",71.3186819553375,"both",NA
"NC_003197.2","zscoreproc",18.8878638744354,"both",600
"NC_003197.2","bedfile",6.92788195610046,"both",NA
"NC_003279.8","fetch",5.33097910881042,"both",NA
"NC_003279.8","zhunt",218.908123016357,"both",NA
"NC_003279.8","zscoreproc",23.6638910770416,"both",600
"NC_003279.8","bedfile",21.1139600276947,"both",NA
"NC_003280.10","fetch",4.3040201663971,"both",NA
